ano_ingresso,ano_nasc,ano_referencia,atingiu_pv,ativo_inativo,avaliador_1,avaliador_2,avaliador_3,avaliador_4,avaliador_5,avaliador_6,cf,cg,ct,defasagem,destaque_ida,destaque_ieh,destaque_ipv,escola,fase,fase_ideal,genero,iaa,ian,ida,idade,ieg,inde_2023,inde_2024,inde_22,inde_23,indicado,ingles,instituicao_de_ensino,ipp,ips,ipv,matematica,num_av,pedra_20,pedra_2023,pedra_2024,pedra_21,pedra_22,pedra_23,portugues,rec_av1,rec_av2,rec_av3,rec_av4,rec_psicologia,turma,inde,pedra,genero_NUM,pedra_20_NUM,pedra_2023_NUM,pedra_2024_NUM,pedra_21_NUM,pedra_22_NUM,pedra_23_NUM,pedra_NUM,risco_evasao,classificacao,predicao
2021,2005.0,,1,,Avaliador-5,Avaliador-27,Avaliador-28,Avaliador-31,,,6.0,147.0,6.0,-1.0,Melhorar: Empenhar-se mais nas aulas e avaliações.,Destaque: A sua boa entrega das lições de casa.,Destaque: A sua boa integração aos Princípios Passos Mágicos.,,6.0,Fase 7 (3º EM),Feminino,8.3,5.0,6.9,12.0,8.3,,7.7730935185,7.979,7.5595,Sim,7.7,Escola Pública,7.5,8.8,9.667,9.2,4.0,,Ametista,Ametista,Topázio,Ametista,,3.8,Promovido de Fase,Promovido de Fase + Bolsa,Promovido de Fase,Promovido de Fase + Bolsa,Sem limitações,A,7.979,,1,0.0,2.0,2.0,3.0,2.0,0.0,0.0,0.9656280436280591,Alto,1
2019,2008.0,,1,,Avaliador-6,Avaliador-27,Avaliador-30,Avaliador-31,,,5.0,53.0,2.0,0.0,Destaque: As suas boas notas na Passos Mágicos.,Destaque: A sua boa entrega das lições de casa.,Destaque: A sua boa integração aos Princípios Passos Mágicos.,,4.0,Fase 4 (9º ano),Feminino,10.0,10.0,7.7,12.0,8.8,,7.7730935185,8.355,7.5595,Não,9.1,Rede Decisão,7.5,5.6,8.458,6.5,4.0,Topázio,Ametista,Ametista,Ametista,Topázio,,7.5,Promovido de Fase + Bolsa,Promovido de Fase,Promovido de Fase,Promovido de Fase + Bolsa,Sem limitações,F,8.355,Topázio,1,3.0,2.0,2.0,2.0,3.0,0.0,3.0,0.9644546416436558,Alto,1
2018,2009.0,,1,,Avaliador-6,Avaliador-27,Avaliador-30,Avaliador-31,,,3.0,19.0,1.0,0.0,Destaque: As suas boas notas na Passos Mágicos.,Destaque: A sua boa entrega das lições de casa.,Destaque: A sua boa integração aos Princípios Passos Mágicos.,,3.0,Fase 3 (7º e 8º ano),Masculino,9.6,10.0,8.2,12.0,9.7,,7.7730935185,8.673,7.5595,Não,8.7,Rede Decisão,7.5,5.6,8.708,8.7,4.0,Ametista,Ametista,Ametista,Ametista,Topázio,,7.2,Promovido de Fase + Bolsa,Mantido na Fase atual,Promovido de Fase,Promovido de Fase,Requer avaliação,F,8.673,Ametista,0,2.0,2.0,2.0,2.0,3.0,0.0,2.0,0.9622972496801334,Alto,1
2019,2005.0,,1,,Avaliador-5,Avaliador-27,Avaliador-28,Avaliador-31,,,10.0,327.0,10.0,-1.0,Melhorar: Empenhar-se mais nas aulas e avaliações.,Melhorar: Melhorar a sua entrega de lições de casa.,Destaque: A sua boa integração aos Princípios Passos Mágicos.,,6.0,Fase 7 (3º EM),Feminino,8.3,5.0,6.7,12.0,7.4,,7.7730935185,7.474,7.5595,Não,7.8,Rede Decisão,7.5,8.1,8.833,9.0,4.0,Ametista,Ametista,Ametista,Ágata,Ametista,,3.1,Promovido de Fase,Promovido de Fase + Bolsa,Mantido na Fase + Bolsa,Promovido de Fase,Sem limitações,A,7.474,Ametista,1,2.0,2.0,2.0,1.0,2.0,0.0,2.0,0.9617778754600418,Alto,1
2019,2012.0,,1,,Avaliador-4,Avaliador-2,Avaliador-15,,,,6.0,45.0,2.0,-1.0,Destaque: As suas boas notas na Passos Mágicos.,Destaque: A sua boa entrega das lições de casa.,Destaque: A sua boa integração aos Princípios Passos Mágicos.,,1.0,Fase 2 (5º e 6º ano),Feminino,7.5,5.0,9.6,12.0,9.7,,7.7730935185,8.417,7.5595,Não,6.7,Rede Decisão,7.5,7.5,9.333,9.7,3.0,Topázio,Ametista,Ametista,Topázio,Topázio,,9.5,Promovido de Fase + Bolsa,Promovido de Fase,Promovido de Fase + Bolsa,,Não atendido,A,8.417,Topázio,1,3.0,2.0,2.0,3.0,3.0,0.0,3.0,0.9602262049271302,Alto,1
2021,2012.0,,1,,Avaliador-11,Avaliador-3,,,,,69.0,252.0,4.0,-2.0,Destaque: As suas boas notas na Passos Mágicos.,Melhorar: Melhorar a sua entrega de lições de casa.,Destaque: A sua boa integração aos Princípios Passos Mágicos.,,0.0,Fase 2 (5º e 6º ano),Feminino,9.5,5.0,9.1,12.0,6.7,,7.7730935185,7.659,7.5595,Não,6.7,Escola Pública,7.5,7.5,8.417,9.1,2.0,,Ametista,Ametista,Ágata,Ametista,,9.1,Promovido de Fase,Mantido na Fase atual,Não avaliado,,Não atendido,F,7.659,,1,0.0,2.0,2.0,1.0,2.0,0.0,0.0,0.9580150825186088,Alto,1
2021,2013.0,,1,,Avaliador-13,Avaliador-3,,,,,100.0,342.0,3.0,-1.0,Melhorar: Empenhar-se mais nas aulas e avaliações.,Melhorar: Melhorar a sua entrega de lições de casa.,Destaque: A sua boa integração aos Princípios Passos Mágicos.,,0.0,Fase 1 (4º ano),Feminino,10.0,5.0,7.1,12.0,6.7,,7.7730935185,7.432,7.5595,Não,6.7,Escola Pública,7.5,7.5,8.833,6.0,2.0,,Ametista,Ametista,Topázio,Ametista,,8.2,Promovido de Fase,Mantido na Fase atual,Não avaliado,,Não atendido,N,7.432,,1,0.0,2.0,2.0,3.0,2.0,0.0,0.0,0.9579905070401372,Alto,1
2021,2005.0,,1,,Avaliador-5,Avaliador-27,Avaliador-28,Avaliador-31,,,8.0,243.0,8.0,-1.0,Melhorar: Empenhar-se mais nas aulas e avaliações.,Destaque: A sua boa entrega das lições de casa.,Destaque: A sua boa integração aos Princípios Passos Mágicos.,,6.0,Fase 7 (3º EM),Masculino,8.3,5.0,6.7,12.0,8.2,,7.7730935185,7.677,7.5595,Sim,8.2,Escola Pública,7.5,8.1,8.556,7.2,4.0,,Ametista,Ametista,Ametista,Ametista,,4.7,Promovido de Fase,Promovido de Fase + Bolsa,Promovido de Fase + Bolsa,Promovido de Fase + Bolsa,Sem limitações,A,7.677,,0,0.0,2.0,2.0,2.0,2.0,0.0,0.0,0.9567445911595164,Alto,1
2021,2005.0,,1,,Avaliador-6,Avaliador-27,Avaliador-24,Avaliador-31,,,21.0,312.0,4.0,-2.0,Melhorar: Empenhar-se mais nas aulas e avaliações.,Destaque: A sua boa entrega das lições de casa.,Destaque: A sua boa integração aos Princípios Passos Mágicos.,,5.0,Fase 7 (3º EM),Masculino,7.1,5.0,6.5,12.0,9.2,,7.7730935185,7.498,7.5595,Sim,6.4,Escola Pública,7.5,5.6,9.208,6.8,4.0,,Ametista,Ametista,Ametista,Ametista,,6.2,Promovido de Fase + Bolsa,Mantido na Fase atual,Promovido de Fase,Promovido de Fase + Bolsa,Sem limitações,K,7.498,,0,0.0,2.0,2.0,2.0,2.0,0.0,0.0,0.9562343737481682,Alto,1
2019,2005.0,,1,,Avaliador-6,Avaliador-27,Avaliador-30,Avaliador-31,,,18.0,198.0,2.0,-3.0,Destaque: As suas boas notas na Passos Mágicos.,Destaque: A sua boa entrega das lições de casa.,Destaque: A sua boa integração aos Princípios Passos Mágicos.,,4.0,Fase 7 (3º EM),Masculino,8.3,2.5,7.9,12.0,9.2,,7.7730935185,7.816,7.5595,Não,7.1,Rede Decisão,7.5,6.9,9.25,9.0,4.0,Ametista,Ametista,Ametista,Ametista,Ametista,,7.5,Promovido de Fase + Bolsa,Mantido na Fase atual,Promovido de Fase,Promovido de Fase + Bolsa,Requer avaliação,P,7.816,Ametista,0,2.0,2.0,2.0,2.0,2.0,0.0,2.0,0.9550853656232243,Alto,1
2017,2009.0,,1,,Avaliador-5,Avaliador-2,Avaliador-15,,,,27.0,176.0,5.0,-1.0,Destaque: As suas boas notas na Passos Mágicos.,Destaque: A sua boa entrega das lições de casa.,Destaque: A sua boa integração aos Princípios Passos Mágicos.,,2.0,Fase 3 (7º e 8º ano),Masculino,9.5,5.0,7.5,12.0,9.0,,7.7730935185,7.883,7.5595,Não,6.7,Rede Decisão,7.5,8.1,8.5,7.5,3.0,Ametista,Ametista,Ametista,Ametista,Ametista,,7.5,Promovido de Fase + Bolsa,Promovido de Fase,Promovido de Fase,,Sem limitações,A,7.883,Ametista,0,2.0,2.0,2.0,2.0,2.0,0.0,2.0,0.9546278372605613,Alto,1
2018,2010.0,,1,,Avaliador-6,Avaliador-27,Avaliador-30,Avaliador-31,,,11.0,42.0,3.0,0.0,Destaque: As suas boas notas na Passos Mágicos.,Destaque: A sua boa entrega das lições de casa.,Destaque: A sua boa integração aos Princípios Passos Mágicos.,,3.0,Fase 3 (7º e 8º ano),Masculino,9.2,10.0,8.1,12.0,8.3,,7.7730935185,8.442,7.5595,Não,8.3,Rede Decisão,7.5,6.3,8.625,7.7,4.0,Topázio,Ametista,Ametista,Topázio,Topázio,,8.3,Promovido de Fase + Bolsa,Promovido de Fase,Promovido de Fase,Promovido de Fase + Bolsa,Requer avaliação,A,8.442,Topázio,0,3.0,2.0,2.0,3.0,3.0,0.0,3.0,0.9545414471800975,Alto,1
2022,2008.0,,1,,Avaliador-6,Avaliador-30,Avaliador-31,,,,27.0,170.0,1.0,-1.0,Melhorar: Empenhar-se mais nas aulas e avaliações.,Destaque: A sua boa entrega das lições de casa.,Destaque: A sua boa integração aos Princípios Passos Mágicos.,,3.0,Fase 4 (9º ano),Feminino,8.8,5.0,6.4,12.0,10.0,,7.7730935185,7.897,7.5595,Sim,5.7,Escola Pública,7.5,6.9,8.667,7.3,3.0,,Ametista,Ametista,,Ametista,,6.3,Promovido de Fase + Bolsa,Mantido na Fase + Bolsa,Promovido de Fase,Promovido de Fase,Sem limitações,N,7.897,,1,0.0,2.0,2.0,0.0,2.0,0.0,0.0,0.9536472573078545,Alto,1
2020,2012.0,,1,,Avaliador-4,Avaliador-2,Avaliador-15,,,,5.0,40.0,1.0,-1.0,Destaque: As suas boas notas na Passos Mágicos.,Destaque: A sua boa entrega das lições de casa.,Destaque: A sua boa integração aos Princípios Passos Mágicos.,,1.0,Fase 2 (5º e 6º ano),Masculino,8.0,5.0,9.8,12.0,9.2,,7.7730935185,8.465,7.5595,Não,6.7,Rede Decisão,7.5,7.5,9.5,10.0,3.0,Topázio,Ametista,Ametista,Topázio,Topázio,,9.7,Promovido de Fase + Bolsa,Promovido de Fase,Promovido de Fase + Bolsa,,Sem limitações,A,8.465,Topázio,0,3.0,2.0,2.0,3.0,3.0,0.0,3.0,0.9532602974003597,Alto,1
2021,2005.0,,1,,Avaliador-5,Avaliador-27,Avaliador-28,Avaliador-31,,,5.0,119.0,5.0,-1.0,Destaque: As suas boas notas na Passos Mágicos.,Destaque: A sua boa entrega das lições de casa.,Destaque: A sua boa integração aos Princípios Passos Mágicos.,,6.0,Fase 7 (3º EM),Feminino,9.2,5.0,8.6,12.0,7.9,,7.7730935185,8.087,7.5595,Não,9.7,Rede Decisão,7.5,6.9,9.111,10.0,4.0,,Ametista,Ametista,Topázio,Topázio,,6.3,Promovido de Fase,Mantido na Fase atual,Promovido de Fase + Bolsa,Promovido de Fase + Bolsa,Requer avaliação,A,8.087,,1,0.0,2.0,2.0,3.0,3.0,0.0,0.0,0.9493283360453155,Alto,1
2021,2013.0,,1,,Avaliador-4,Avaliador-2,,,,,1.0,4.0,1.0,0.0,Destaque: As suas boas notas na Passos Mágicos.,Destaque: A sua boa entrega das lições de casa.,Destaque: A sua boa integração aos Princípios Passos Mágicos.,,1.0,Fase 1 (4º ano),Feminino,9.5,10.0,9.3,12.0,10.0,,7.7730935185,8.971,7.5595,Sim,6.7,Escola Pública,7.5,7.5,9.0,8.8,3.0,,Ametista,Ametista,Topázio,Topázio,,9.8,Mantido na Fase atual,Promovido de Fase,Promovido de Fase + Bolsa,,Sem limitações,K,8.971,,1,0.0,2.0,2.0,3.0,3.0,0.0,0.0,0.9438855346016242,Alto,1
2019,2012.0,,1,,Avaliador-4,Avaliador-2,,,,,10.0,57.0,1.0,-1.0,Destaque: As suas boas notas na Passos Mágicos.,Destaque: A sua boa entrega das lições de casa.,Destaque: A sua boa integração aos Princípios Passos Mágicos.,,1.0,Fase 2 (5º e 6º ano),Masculino,10.0,5.0,9.4,12.0,8.4,,7.7730935185,8.334,7.5595,Sim,6.7,Escola Pública,7.5,7.5,9.333,10.0,2.0,Ametista,Ametista,Ametista,Topázio,Topázio,,8.8,Promovido de Fase + Bolsa,Promovido de Fase,Não avaliado,,Sem limitações,H,8.334,Ametista,0,2.0,2.0,2.0,3.0,3.0,0.0,2.0,0.9435012813659892,Alto,1
2019,2011.0,,1,,Avaliador-5,Avaliador-2,Avaliador-15,,,,18.0,139.0,1.0,0.0,Destaque: As suas boas notas na Passos Mágicos.,Destaque: A sua boa entrega das lições de casa.,Destaque: A sua boa integração aos Princípios Passos Mágicos.,,2.0,Fase 2 (5º e 6º ano),Masculino,8.0,10.0,7.8,12.0,7.9,,7.7730935185,8.012,7.5595,Não,6.7,Escola Pública,7.5,7.5,8.444,9.3,3.0,Topázio,Ametista,Ametista,Ametista,Ametista,,6.3,Promovido de Fase,Promovido de Fase,Promovido de Fase,,Não atendido,U,8.012,Topázio,0,3.0,2.0,2.0,2.0,2.0,0.0,3.0,0.9420971733461849,Alto,1
2019,2010.0,,1,,Avaliador-5,Avaliador-2,Avaliador-15,,,,55.0,375.0,10.0,-1.0,Melhorar: Empenhar-se mais nas aulas e avaliações.,Destaque: A sua boa entrega das lições de casa.,Destaque: A sua boa integração aos Princípios Passos Mágicos.,,2.0,Fase 3 (7º e 8º ano),Feminino,7.5,5.0,6.9,12.0,9.2,,7.7730935185,7.359,7.5595,Não,6.7,Rede Decisão,7.5,5.6,8.389,5.3,3.0,Ametista,Ametista,Ametista,Ametista,Ametista,,8.5,Mantido na Fase atual,Promovido de Fase,Mantido na Fase atual,,Requer avaliação,L,7.359,Ametista,1,2.0,2.0,2.0,2.0,2.0,0.0,2.0,0.9409017262253243,Alto,1
2019,2011.0,,1,,Avaliador-5,Avaliador-2,Avaliador-15,,,,3.0,36.0,1.0,0.0,Destaque: As suas boas notas na Passos Mágicos.,Destaque: A sua boa entrega das lições de casa.,Destaque: A sua boa integração aos Princípios Passos Mágicos.,,2.0,Fase 2 (5º e 6º ano),Feminino,6.9,10.0,8.1,12.0,9.9,,7.7730935185,8.488,7.5595,Sim,6.7,Escola Pública,7.5,7.5,8.889,7.1,3.0,Topázio,Ametista,Ametista,Ametista,Topázio,,9.2,Promovido de Fase + Bolsa,Promovido de Fase,Promovido de Fase + Bolsa,,Não atendido,B,8.488,Topázio,1,3.0,2.0,2.0,2.0,3.0,0.0,3.0,0.939075234865429,Alto,1
2016,2007.0,,1,,Avaliador-6,Avaliador-27,Avaliador-30,Avaliador-31,,,17.0,189.0,6.0,-1.0,Destaque: As suas boas notas na Passos Mágicos.,Destaque: A sua boa entrega das lições de casa.,Destaque: A sua boa integração aos Princípios Passos Mágicos.,,4.0,Fase 5 (1º EM),Feminino,7.9,5.0,8.5,12.0,7.8,,7.7730935185,7.836,7.5595,Não,9.1,Rede Decisão,7.5,6.3,8.833,9.0,4.0,Ametista,Ametista,Ametista,Ametista,Ametista,,7.5,Promovido de Fase + Bolsa,Mantido na Fase atual,Promovido de Fase,Promovido de Fase + Bolsa,Sem limitações,A,7.836,Ametista,1,2.0,2.0,2.0,2.0,2.0,0.0,2.0,0.9389765184260271,Alto,1
2016,2006.0,,1,,Avaliador-6,Avaliador-27,Avaliador-24,Avaliador-31,,,18.0,286.0,3.0,-1.0,Melhorar: Empenhar-se mais nas aulas e avaliações.,Destaque: A sua boa entrega das lições de casa.,Destaque: A sua boa integração aos Princípios Passos Mágicos.,,5.0,Fase 6 (2º EM),Masculino,7.5,5.0,6.7,12.0,9.6,,7.7730935185,7.566,7.5595,Não,6.9,Rede Decisão,7.5,5.6,8.458,6.2,4.0,Topázio,Ametista,Ametista,Ametista,Ametista,,7.2,Promovido de Fase + Bolsa,Mantido na Fase atual,Promovido de Fase + Bolsa,Mantido na Fase + Bolsa,Sem limitações,K,7.566,Topázio,0,3.0,2.0,2.0,2.0,2.0,0.0,3.0,0.938805710171119,Alto,1
2022,2012.0,,1,,Avaliador-5,Avaliador-2,Avaliador-15,,,,6.0,66.0,1.0,0.0,Melhorar: Empenhar-se mais nas aulas e avaliações.,Destaque: A sua boa entrega das lições de casa.,Destaque: A sua boa integração aos Princípios Passos Mágicos.,,2.0,Fase 2 (5º e 6º ano),Feminino,10.0,10.0,6.8,12.0,9.3,,7.7730935185,8.27,7.5595,Sim,6.7,Escola Pública,7.5,6.9,8.611,6.3,3.0,,Ametista,Ametista,,Topázio,,7.2,Mantido na Fase + Bolsa,Mantido na Fase atual,Mantido na Fase atual,,Sem limitações,A,8.27,,1,0.0,2.0,2.0,0.0,3.0,0.0,0.0,0.9370463402087422,Alto,1
2022,2013.0,,1,,Avaliador-4,Avaliador-2,,,,,21.0,91.0,3.0,0.0,Melhorar: Empenhar-se mais nas aulas e avaliações.,Destaque: A sua boa entrega das lições de casa.,Destaque: A sua boa integração aos Princípios Passos Mágicos.,,1.0,Fase 1 (4º ano),Feminino,9.0,10.0,6.5,12.0,9.6,,7.7730935185,8.18,7.5595,Não,6.7,Escola Pública,7.5,7.5,8.5,6.0,3.0,,Ametista,Ametista,,Topázio,,7.0,Mantido na Fase atual,Promovido de Fase,Mantido na Fase atual,,Sem limitações,L,8.18,,1,0.0,2.0,2.0,0.0,3.0,0.0,0.0,0.9360743138242171,Alto,1
2022,2011.0,,1,,Avaliador-5,Avaliador-27,Avaliador-30,,,,7.0,69.0,1.0,0.0,Destaque: As suas boas notas na Passos Mágicos.,Destaque: A sua boa entrega das lições de casa.,Destaque: A sua boa integração aos Princípios Passos Mágicos.,,2.0,Fase 2 (5º e 6º ano),Feminino,7.0,10.0,7.5,12.0,10.0,,7.7730935185,8.264,7.5595,Não,6.7,Escola Pública,7.5,7.5,8.444,8.0,3.0,,Ametista,Ametista,,Topázio,,7.0,Promovido de Fase,Mantido na Fase atual,Promovido de Fase,,Não atendido,D,8.264,,1,0.0,2.0,2.0,0.0,3.0,0.0,0.0,0.9354980198172769,Alto,1
2019,2004.0,,1,,Avaliador-5,Avaliador-27,Avaliador-28,Avaliador-31,,,1.0,113.0,1.0,-1.0,Melhorar: Empenhar-se mais nas aulas e avaliações.,Destaque: A sua boa entrega das lições de casa.,Destaque: A sua boa integração aos Princípios Passos Mágicos.,,7.0,Fase 8 (Universitários),Feminino,8.8,5.0,6.7,12.0,9.5,,7.7730935185,8.109,7.5595,Sim,8.7,Escola Pública,7.5,7.5,9.5,5.5,4.0,Ametista,Ametista,Ametista,Ametista,Topázio,,6.0,Promovido de Fase,Mantido na Fase atual,Promovido de Fase + Bolsa,Mantido na Fase + Bolsa,Sem limitações,A,8.109,Ametista,1,2.0,2.0,2.0,2.0,3.0,0.0,2.0,0.9350054789394926,Alto,1
2019,2007.0,,1,,Avaliador-6,Avaliador-27,Avaliador-30,Avaliador-31,,,20.0,237.0,4.0,-1.0,Destaque: As suas boas notas na Passos Mágicos.,Destaque: A sua boa entrega das lições de casa.,Destaque: A sua boa integração aos Princípios Passos Mágicos.,,4.0,Fase 5 (1º EM),Feminino,8.3,5.0,8.6,12.0,7.8,,7.7730935185,7.692,7.5595,Sim,9.5,Escola Pública,7.5,5.6,8.583,8.0,4.0,Topázio,Ametista,Ametista,Ametista,Ametista,,8.2,Promovido de Fase + Bolsa,Promovido de Fase + Bolsa,Promovido de Fase + Bolsa,Promovido de Fase + Bolsa,Sem limitações,F,7.692,Topázio,1,3.0,2.0,2.0,2.0,2.0,0.0,3.0,0.9345840654965143,Alto,1
"202300,00%",,,0,,Avaliador-13,Avaliador-3,,,,,67.0,430.5,6.0,0.0,,,,,2.0,ALFA (1° e 2° ano),Masculino,10.0,10.0,7.5,12.0,9.4,9,7.7730935185,7.306,7.5595,,6.7,Pública,7.5,7.5,8.835,7.3,2.0,,Topázio,Ametista,,,,7.7,,,,,,ALFA B - G2/G3,9,,0,0.0,3.0,2.0,0.0,0.0,0.0,0.0,0.9316529569210872,Alto,1
